objId,alertId,type,norm,ref_time,amplitude,rise_time,temperature,r_chisq,err_ref_time,err_amplitude,err_rise_time,err_temperature,std_flux_g,std_flux_r,std_snr_g,std_snr_r,sigmoid_dist,snr_rise_time,snr_amplitude,Fvar,nb_points,data_origin
ZTF19aanwsuq,2003284511215015010,Seyfert_1,3140.961979397616,2458963.313710982,3.1639722543289,42.90121691972544,13298.281156658422,1.4815190292592977,18.067834396855936,0.9962162646172356,21.28699356564848,2669.451886486745,0.200507412501694,0.057315972929541,2.4526178766010758,0.8793399296017473,1.8742727244439883,2.0153722876562776,3.175989357636673,0.0,12.0,extragal
ZTF18acnmwfz,1772468005415015003,QSO,1977.516816964453,2459160.7073746817,1.8743698883862745,20.154910800983515,10784.03124662618,0.3499080550157902,17.04444245815443,0.2549874276398616,13.34464065898179,1125.9787361596473,0.0974340113915521,0.0798323504917355,0.9592177972545938,1.0726724718436726,5.756499508437418,1.51033746925347,7.350832571375211,0.0,27.0,extragal
ZTF18aaltywj,1383096262315015004,QSO_Candidate,2291.7891584484096,2460028.689608246,9.999856901142644,95.25955340883787,21548.179967233256,2.8644125316022584,60.66014565731548,1.9326369282285552,31.239456342052428,3056.385239817362,0.1629393968501068,0.0540157883975244,2.4164831716187845,1.184877919865635,0.3699265458713605,3.049334545576133,5.174203573926563,0.155447957779689,15.0,extragal
ZTF21aavfigy,2349229353015015005,Unknown,2260.999565351085,2460041.7236470943,2.374700119755349,9.360216940543708,11228.865438330651,1.4644406090491895,5.131295383486071,1.2908731737659265,5.699093834343368,3776.586859859553,-1.0,0.13617867038412,-1.0,1.9932079106387728,3.9622465420880175,1.6424044264963682,1.8396076144548896,0.3923259082616226,7.0,extragal
ZTF18abufhtw,1748250330415010003,AGN_Candidate,4821.103516405856,2460178.144570543,2.030062750550141,14.604443733504256,10902.355874926212,0.4481366521517729,6.59366950092746,0.1171808570302454,4.879991774105166,469.325908831016,0.0891894578608726,0.0717865266770751,3.4971490448435123,2.92869504226174,7.570581610265346,2.9927189244457777,17.324184188430742,0.1670412623835162,37.0,extragal
ZTF21aafbcxo,2120490413515015002,Seyfert_1,2787.45631021593,2459841.33449392,1.787492480749898,18.185523853166888,10062.908494544645,0.8161937378675201,8.055515418674151,0.1499091713275716,6.267667039409651,665.9040665553266,0.1113233771448875,0.1117070735419776,1.7065875262303092,1.5372062715780346,6.349299223490573,2.901482120671135,11.92383671339219,0.2452116386510028,28.0,extragal
ZTF19acfcjgq,2059379732615015020,QSO,3127.82937328393,2460143.70330656,2.5461176142878155,20.393786460628743,13786.086762551093,0.3162546399694595,17.2641860041638,0.4420407338933094,12.93682522031568,1346.6127642902156,0.092479743214227,0.0463928479785595,1.4496067557319916,1.6600377346467938,5.345104752896998,1.57641354144623,5.759916268038648,0.2274312668695658,38.0,extragal
ZTF18aarsrtf,1704264474315015009,Unknown,5032.354977174691,2459669.101314449,2.3544085796484477,20.849504319335708,13136.915544345386,6.43173136069506,5.5239106341265405,0.7896740211137494,9.080497890904589,3059.4417250134074,0.191876935938228,-1.0,2.286605622362448,-1.0,4.2563347738023385,2.296075013708164,2.9814942833345457,0.2781743483968078,13.0,extragal
ZTF18acbxoep,1711330183615010007,Unknown,1817.5013494214909,2459362.0970132467,1.8434282168960383,26.512454553065684,10104.680670937229,0.3887932797430824,13.013119082264389,0.2679216061627182,17.65339735980269,1093.6778420344708,0.1059768436509312,0.0935765498171763,0.7871746449850109,0.7476209255555448,3.759080192051373,1.5018329907100676,6.880476133665977,0.0742211310290797,28.0,extragal
ZTF18aaxzhgj,2001262620815015002,Seyfert_1,1978.754760045831,2459620.317765103,2.527869118293194,38.26154077849523,13202.229700169584,1.5262740283990857,17.722470664677044,0.7438004371258328,19.72899984241493,2402.709539614106,0.143184995255462,0.0544673235422964,1.8063192547262328,0.4610101490577918,3.1721910651640046,1.9393553187748325,3.398585147464145,0.2557991738086184,22.0,extragal
