id,type,MJD,FLT,FLUXCAL,FLUXCALERR
ZTF17aaazdba,TDE,2458792.0253125,g,4577.196951294739,562.6303199220439
ZTF17aaazdba,TDE,2458792.0248611,g,3194.3316164141966,289.8284856303266
ZTF17aaazdba,TDE,2458791.0455093,g,3425.0932508713936,365.41742613318644
ZTF18aabtxvd,TDE,2459697.7009028,g,1213.5229665681645,179.96847692011175
ZTF18aabtxvd,TDE,2459676.6957176,g,950.2896517318089,179.61579166502858
ZTF18aabtxvd,TDE,2459674.6785764,g,1105.55919249503,140.5281152288082
ZTF18aabtxvd,TDE,2459672.6563889,g,1025.280741922166,143.05050363301652
ZTF18aabtxvd,TDE,2459640.6931713,g,1016.7411479581606,158.36479897679627
ZTF18aabtxvd,TDE,2459636.6915741,g,982.7829196050278,142.70117889860745
ZTF18aabtxvd,TDE,2459531.8810995,g,944.0391387311812,157.31661805075132
ZTF18aabtxvd,TDE,2459529.8910532,g,975.5995694958061,144.87032448961594
ZTF18aabtxvd,TDE,2459526.9499306,g,1098.101285614471,167.2886662661586
ZTF18aabtxvd,TDE,2459525.0193981,g,1003.0227879776432,114.30882269372376
ZTF18aabtxvd,TDE,2459522.9555093,g,1048.3386557962233,171.2163951566276
ZTF18aabtxvd,TDE,2459518.8614005,g,954.1951394783747,123.75202044767735
ZTF18aabtxvd,TDE,2459503.9681944,g,923.5610312438303,145.85068875686025
ZTF18aabtxvd,TDE,2459500.9759954,g,1109.016480462131,173.1570912668839
ZTF18aabtxvd,TDE,2459474.9514815,g,975.2482956303551,174.0693119149845
ZTF18aahqkbt,TDE,2458789.9583796,g,4079.551312072162,517.8649892654485
ZTF18aahqkbt,TDE,2459683.6666782,r,3582.4554632935988,511.5277898026197
ZTF18aahqkbt,TDE,2459678.718831,r,2134.4736606976207,413.8982335753868
ZTF18aahqkbt,TDE,2459676.6742593,r,3021.715692633134,411.79484336965385
ZTF18aahqkbt,TDE,2459531.9308218,r,1097.5118043044376,188.02102548710326
ZTF18aahqkbt,TDE,2459529.8641435,r,1103.9799855912486,204.83757680621594
ZTF18aahqkbt,TDE,2459487.992963,r,1619.5411976289088,273.8036217509272
ZTF18aakelin,TDE,2458985.7996759,g,1310.6079560070464,151.23912294882766
ZTF18aakelin,TDE,2458985.7012616,g,1078.5294293513223,170.1799112534414
ZTF18aakelin,TDE,2458979.7383333,g,948.4577727713898,169.75379391656688
ZTF18acaqdaa,TDE,2458992.8320255,g,910.4866870241473,173.88396448617144
ZTF18acaqdaa,TDE,2458991.8206481,g,863.4197926355934,147.66684505294876
ZTF18acaqdaa,TDE,2458987.9101968,g,874.166179265024,121.67655504344924
ZTF18acaqdaa,TDE,2458985.9229745,g,703.9464125121827,126.40879817781432
ZTF18acaqdaa,TDE,2458970.9464699,g,793.5567680739105,122.75337144115136
ZTF18acaqdaa,TDE,2458964.8843519,g,773.1732143311937,126.79867637769406
ZTF18acaqdaa,TDE,2458936.9920718,g,840.8722105588072,132.0777927632123
ZTF18acpdvos,TDE,2459146.9980208,g,26555.32371935315,3076.5595413002266
ZTF18acpdvos,TDE,2459145.0048148,g,25599.93130941197,826.3290092642098
ZTF18acpdvos,TDE,2458996.6638773,g,25335.97372655372,763.1452967038473
ZTF18acpdvos,TDE,2458987.715,g,25615.946055648274,704.1165043043076
ZTF18acpdvos,TDE,2458979.7108449,g,25561.645054561268,738.013279189639
ZTF18acpdvos,TDE,2458976.6739583,g,25539.66521238742,714.9675755130654
ZTF18acpdvos,TDE,2458963.7455556,g,25991.68290287097,801.9876093825989
ZTF18acpdvos,TDE,2458963.6907639,g,25275.909982470977,751.1984962837145
ZTF18acpdvos,TDE,2458955.6845602,g,25587.932712425147,823.8700928060655
ZTF18acpdvos,TDE,2458940.6746991,g,25445.55922853722,763.786813240331
ZTF18acpdvos,TDE,2458912.7312269,g,25433.773537035402,707.9765656337946
ZTF18acpdvos,TDE,2458909.7349421,g,25866.257697484416,959.7534638366051
ZTF18acpdvos,TDE,2458883.9181019,g,24823.236215286906,693.1319167088004
ZTF18acpdvos,TDE,2458867.8976389,g,25653.108617589533,758.7777809940613
ZTF18acpdvos,TDE,2458855.959919,g,24697.215996472823,444.730784128954
ZTF18acpdvos,TDE,2458852.9823958,g,25039.912100254704,928.9190211349185
ZTF19abzrhgq,TDE,2458790.8350694,g,18407.95737413341,725.3391440617515
ZTF19abzrhgq,TDE,2458790.8690278,r,21179.612010506007,806.2642633146909
ZTF19accmaxo,TDE,2458794.6321875,g,2093.163726390929,278.9818664586363
ZTF19accmaxo,TDE,2458791.6302431,g,1632.2654948949462,202.99350995503394
ZTF19acspeuw,TDE,2458829.0510764,g,4546.05619656175,451.8173595065783
ZTF19acspeuw,TDE,2458806.0255671,g,2877.212907984261,354.83708115492
ZTF19acspeuw,TDE,2458803.0516319,g,2476.8357069921362,411.6378056676405
ZTF20aabqihu,TDE,2458885.0427778,r,1807.9615913085536,267.1479306492588
ZTF20aabqihu,TDE,2458851.0095255,r,1307.8923513545387,241.94922089980255
ZTF20aamqmfk,TDE,2458915.7066435,g,1998.1422366368947,385.5357305491902
ZTF20aamqmfk,TDE,2458912.761794,g,1729.2508586607169,193.09434328070898
ZTF20aamqmfk,TDE,2458900.8120949,g,1477.1574868510295,246.73136526629563
ZTF20aamqmfk,TDE,2458899.8593403,g,1414.3379673623308,190.72232041960515
ZTF20aamqmfk,TDE,2458915.8702546,r,1431.9280613680621,239.7469668631065
ZTF20aamqmfk,TDE,2458912.705463,r,1161.6668600189248,182.23854474161732
ZTF20aamqmfk,TDE,2458903.7207523,r,1090.993090212969,168.3023420986992
ZTF20aamqmfk,TDE,2458900.7345139,r,1103.5865528966358,162.19852868177895
ZTF20aamqmfk,TDE,2458899.7924074,r,866.9914208133063,124.89334872552718
ZTF20abefeab,TDE,2459028.7001852,g,2821.3099467194706,224.7317292137993
ZTF20abefeab,TDE,2459025.7322801,g,2624.776928535511,250.29366158486334
ZTF20abefeab,TDE,2459022.7036458,g,2616.7847490406903,232.02561527649755
ZTF20abefeab,TDE,2459019.7918634,g,2585.539636956493,206.63113695876805
ZTF20abefeab,TDE,2459016.7020949,g,2530.2066917620637,202.5737481017142
ZTF20abefeab,TDE,2459012.7970833,g,2091.895568932432,197.8444965522892
ZTF20abefeab,TDE,2459009.7519676,g,1629.4401001706635,194.64631348999907
ZTF20abefeab,TDE,2459025.6918171,r,2525.6432153469896,239.97153183206757
ZTF20abefeab,TDE,2459022.7326505,r,2123.7803586524556,210.52965933873284
ZTF20abefeab,TDE,2459019.7327315,r,2080.551162853352,201.68455431710882
ZTF20abefeab,TDE,2459017.6884144,r,1910.7417803136934,178.77285417070289
ZTF20abefeab,TDE,2459016.7340509,r,1955.3333156623055,192.42716531329566
ZTF20abefeab,TDE,2459012.7544444,r,1525.5905855279038,138.5328431685146
ZTF20abfcszi,TDE,2459073.8357523,g,5030.9360860184,263.92972345251906
ZTF20abfcszi,TDE,2459069.840787,g,4890.4902792178655,263.1648229582906
ZTF20abfcszi,TDE,2459069.8175463,g,4979.938735625608,336.9601545084882
ZTF20abfcszi,TDE,2459066.8792708,g,4933.4962224312785,384.9507049215112
ZTF20abfcszi,TDE,2459066.8787963,g,4579.343273241304,336.0406383329383
ZTF20abfcszi,TDE,2459063.9297338,g,4902.481912143,501.85405007540624
ZTF20abfcszi,TDE,2459063.9292593,g,4817.45869840847,435.4333785846346
ZTF20abfcszi,TDE,2459057.9071875,g,4478.824033710476,224.55111229910509
ZTF20abfcszi,TDE,2459057.9067014,g,4594.412660187554,295.1069212263001
ZTF20abfcszi,TDE,2459054.9519097,g,4243.048539264721,224.89566588417256
ZTF20abfcszi,TDE,2459054.9514352,g,4100.885088227335,213.37250636143324
ZTF20abfcszi,TDE,2459051.830787,g,4042.730583928082,277.080203902646
ZTF20abfcszi,TDE,2459051.8303009,g,4229.400380275736,276.71901666071113
ZTF20abfcszi,TDE,2459048.9496875,g,3979.1764715859886,272.1664228723171
ZTF20abfcszi,TDE,2459048.949213,g,3757.100393468494,224.95440324745857
ZTF20abfcszi,TDE,2459045.9553009,g,3508.6496122418566,262.61298119974765
ZTF20abfcszi,TDE,2459045.9548264,g,3524.4390136169736,212.8552958555132
ZTF20abfcszi,TDE,2459042.8373148,g,3310.0366311133603,251.3622813380224
ZTF20abfcszi,TDE,2459042.8245486,g,3547.823450469581,229.275749349852
ZTF20abfcszi,TDE,2459039.8475694,g,3152.300421096546,264.5129396058256
ZTF20abfcszi,TDE,2459038.9675,g,3040.254920280072,452.8951662350188
ZTF20abfcszi,TDE,2459036.9794097,g,3204.350394900416,451.70147883704203
ZTF20abfcszi,TDE,2459035.9551389,g,2470.7385988354167,380.0067035251998
ZTF20abfcszi,TDE,2459034.9838194,g,2603.291497831183,366.36928202666854
ZTF20abfcszi,TDE,2459027.8659722,g,1680.9283425654007,168.90344291962467
ZTF20abfcszi,TDE,2459024.887662,g,1869.2302471847006,217.87732923329096
ZTF20abfcszi,TDE,2459024.8618287,g,1635.1605471333303,282.4665429717527
ZTF20abfcszi,TDE,2459018.8940162,g,1402.4468134243702,187.72240056465012
ZTF20abfcszi,TDE,2459014.8938079,g,1350.3725464145984,194.12530508334115
ZTF20abfcszi,TDE,2459064.9156366,r,5009.352576563538,372.124819902542
ZTF20abfcszi,TDE,2459057.9686343,r,3761.2482614014475,273.8916421301103
ZTF20abfcszi,TDE,2459057.8597106,r,4063.231811740276,228.65962242524947
